14,25,21,25=0.014719409
17,25,21,25=0.018589051
21,25,21,25=0.038858591
0,25,22,0=0.015019872
1,25,22,1=0.015002633
1,25,22,2=-0.000019157
2,25,22,2=-0.040981200
1,25,22,3=-0.003927205
2,25,22,3=-0.000035823
3,25,22,3=-0.023875145
0,25,22,4=-0.004070544
4,25,22,4=-0.023000493
1,25,22,5=-0.008063040
2,25,22,5=-0.000060657
3,25,22,5=-0.027994133
5,25,22,5=0.025668654
0,25,22,6=-0.009640115
4,25,22,6=-0.033182693
6,25,22,6=0.023075983
7,25,22,7=-0.009212055
8,25,22,8=-0.009212058
9,25,22,9=0.006857801
10,25,22,10=0.006857800
8,25,22,11=0.019337449
11,25,22,11=-0.007986909
7,25,22,12=0.019337449
12,25,22,12=-0.007986912
1,25,22,13=-0.007691931
2,25,22,13=-0.000209103
3,25,22,13=-0.008781864
5,25,22,13=0.010794598
13,25,22,13=-0.020534224
0,25,22,14=-0.000224356
4,25,22,14=-0.001467231
6,25,22,14=0.011525468
14,25,22,14=-0.005014885
8,25,22,15=-0.006275887
11,25,22,15=0.008793504
15,25,22,15=-0.023135519
7,25,22,16=-0.006275887
12,25,22,16=0.008793505
16,25,22,16=-0.023135520
0,25,22,17=0.005398299
4,25,22,17=0.000088541
6,25,22,17=-0.015644256
14,25,22,17=0.000536906
17,25,22,17=-0.023715610
1,25,22,18=0.007319866
2,25,22,18=0.000361088
3,25,22,18=0.001669588
5,25,22,18=-0.018906297
13,25,22,18=0.003557466
18,25,22,18=-0.022880644
9,25,22,19=-0.007485731
19,25,22,19=0.006866394
10,25,22,20=0.007485731
20,25,22,20=0.006866394
0,25,22,21=0.015815057
4,25,22,21=0.010330277
6,25,22,21=-0.010903967
14,25,22,21=-0.016161846
17,25,22,21=-0.013060241
21,25,22,21=0.007843014
1,25,22,22=0.013369484
2,25,22,22=-0.000076761
3,25,22,22=0.009913405
5,25,22,22=-0.010147813
13,25,22,22=0.007025112
18,25,22,22=0.008020097
22,25,22,22=0.022960185
7,25,22,23=-0.003821119
12,25,22,23=-0.002019729
16,25,22,23=-0.001819674
23,25,22,23=0.009154951
8,25,22,24=0.003821119
11,25,22,24=0.002019729
15,25,22,24=0.001819674
24,25,22,24=0.009154951
1,25,22,25=-0.004193746
2,25,22,25=0.000068286
3,25,22,25=0.000073658
5,25,22,25=-0.013144000
13,25,22,25=-0.007812771
18,25,22,25=0.009432139
22,25,22,25=0.024766190
1,25,23,7=-0.011571614
2,25,23,7=-0.002216036
3,25,23,7=-0.049993238
5,25,23,7=0.013882328
0,25,23,9=0.014832187
4,25,23,9=0.053397587
6,25,23,9=-0.023950099
1,25,23,12=-0.010859283
2,25,23,12=0.002852862
3,25,23,12=-0.017660916
5,25,23,12=0.033248451
7,25,23,13=0.001585761
12,25,23,13=-0.028928499
9,25,23,14=0.001198686
1,25,23,16=-0.001490613
2,25,23,16=-0.004465909
3,25,23,16=-0.001402699
5,25,23,16=-0.001900073
13,25,23,16=-0.014693350
9,25,23,17=-0.022868898
7,25,23,18=0.012523172
12,25,23,18=0.004267844
16,25,23,18=-0.025809959
0,25,23,19=-0.020221726
4,25,23,19=-0.011444322
6,25,23,19=0.003905570
14,25,23,19=0.036493212
17,25,23,19=0.012642786
9,25,23,21=0.001152167
19,25,23,21=0.000555441
7,25,23,22=-0.008405136
12,25,23,22=-0.001481382
16,25,23,22=0.003119740
1,25,23,23=0.019701266
2,25,23,23=-0.000129777
3,25,23,23=0.009071259
5,25,23,23=-0.001951440
13,25,23,23=0.014180740
18,25,23,23=-0.000645943
22,25,23,23=0.015501598
7,25,23,25=-0.001200321
12,25,23,25=-0.003432437
16,25,23,25=-0.003402014
23,25,23,25=0.051160788
1,25,24,8=0.011571613
2,25,24,8=0.002216036
3,25,24,8=0.049993237
5,25,24,8=-0.013882326
0,25,24,10=0.014832187
4,25,24,10=0.053397587
6,25,24,10=-0.023950099
1,25,24,11=0.010859284
2,25,24,11=-0.002852862
3,25,24,11=0.017660920
5,25,24,11=-0.033248452
8,25,24,13=-0.001585763
11,25,24,13=0.028928499
10,25,24,14=0.001198686
1,25,24,15=0.001490613
2,25,24,15=0.004465909
3,25,24,15=0.001402699
5,25,24,15=0.001900072
13,25,24,15=0.014693350
10,25,24,17=-0.022868898
8,25,24,18=-0.012523171
11,25,24,18=-0.004267845
15,25,24,18=0.025809958
0,25,24,20=0.020221726
4,25,24,20=0.011444323
6,25,24,20=-0.003905570
14,25,24,20=-0.036493212
17,25,24,20=-0.012642786
10,25,24,21=0.001152167
20,25,24,21=-0.000555441
8,25,24,22=0.008405136
11,25,24,22=0.001481383
15,25,24,22=-0.003119740
1,25,24,24=0.019701266
2,25,24,24=-0.000129777
3,25,24,24=0.009071260
5,25,24,24=-0.001951440
13,25,24,24=0.014180740
18,25,24,24=-0.000645943
22,25,24,24=0.015501598
8,25,24,25=0.001200321
11,25,24,25=0.003432437
15,25,24,25=0.003402014
24,25,24,25=0.051160788
0,25,25,0=0.666201408
1,25,25,1=0.666212894
1,25,25,2=-0.000030371
2,25,25,2=0.456570373
1,25,25,3=-0.006536070
2,25,25,3=0.000459803
3,25,25,3=0.494120889
0,25,25,4=-0.007204586
4,25,25,4=0.508351884
1,25,25,5=0.011637539
2,25,25,5=0.000198995
3,25,25,5=0.007603677
5,25,25,5=0.440518162
0,25,25,6=0.011415853
4,25,25,6=0.028597479
6,25,25,6=0.453460954
7,25,25,7=0.450505458
8,25,25,8=0.450505452
9,25,25,9=0.473107588
10,25,25,10=0.473107585
8,25,25,11=0.041165431
11,25,25,11=0.427379488
7,25,25,12=0.041165431
12,25,25,12=0.427379481
1,25,25,13=0.000872926
2,25,25,13=0.000608272
3,25,25,13=0.065190596
5,25,25,13=0.008551265
13,25,25,13=0.414868382
0,25,25,14=0.004699898
4,25,25,14=-0.043265963
6,25,25,14=0.020877633
14,25,25,14=0.335808505
8,25,25,15=0.038289149
11,25,25,15=-0.037849560
15,25,25,15=0.369320521
7,25,25,16=0.038289146
12,25,25,16=-0.037849563
16,25,25,16=0.369320524
0,25,25,17=0.001000823
4,25,25,17=-0.035079747
6,25,25,17=0.020979857
14,25,25,17=0.005653669
17,25,25,17=0.455338638
1,25,25,18=-0.003943687
2,25,25,18=-0.001019847
3,25,25,18=-0.006717512
5,25,25,18=-0.000601214
13,25,25,18=-0.065356716
18,25,25,18=0.429108769
9,25,25,19=-0.092891556
19,25,25,19=0.465084466
10,25,25,20=0.092891556
20,25,25,20=0.465084468
0,25,25,21=-0.011546321
4,25,25,21=-0.017688378
6,25,25,21=-0.080902340
14,25,25,21=0.015652114
17,25,25,21=0.067856286
21,25,25,21=0.456835785
1,25,25,22=-0.013201327
2,25,25,22=0.000252406
3,25,25,22=0.001865048
5,25,25,22=-0.081441153
13,25,25,22=-0.050332560
18,25,25,22=0.031474854
22,25,25,22=0.415023688
7,25,25,23=-0.062833054
12,25,25,23=-0.073698428
16,25,25,23=-0.015157729
23,25,25,23=0.448831211
8,25,25,24=0.062833048
11,25,25,24=0.073698433
15,25,25,24=0.015157730
24,25,25,24=0.448831213
1,25,25,25=-0.008193533
2,25,25,25=-0.000207129
3,25,25,25=0.052143315
5,25,25,25=-0.023825933
13,25,25,25=0.057650968
18,25,25,25=-0.011629597
22,25,25,25=-0.009718457
25,25,25,25=0.482416720
0,26,0,0=0.214696373
1,26,0,1=0.214706726
1,26,0,2=-0.000059628
2,26,0,2=-0.000412897
1,26,0,3=-0.027786611
2,26,0,3=0.000012312
3,26,0,3=0.006416178
0,26,0,4=-0.030057071
4,26,0,4=0.007490516
1,26,0,5=0.017460564
2,26,0,5=-0.000003994
3,26,0,5=-0.003756552
5,26,0,5=0.007329627
0,26,0,6=0.013019596
4,26,0,6=-0.003015906
6,26,0,6=0.007273914
7,26,0,7=0.003978181
8,26,0,8=0.003978180
9,26,0,9=0.006756028
10,26,0,10=0.006756028
8,26,0,11=0.004006996
11,26,0,11=0.003602890
7,26,0,12=0.004006996
12,26,0,12=0.003602889
1,26,0,13=-0.015771379
2,26,0,13=-0.000005757
3,26,0,13=0.004051444
5,26,0,13=0.000729696
13,26,0,13=0.003965555
0,26,0,14=0.016343164
4,26,0,14=-0.003984680
6,26,0,14=0.002770723
14,26,0,14=0.002410721
8,26,0,15=0.000459974
11,26,0,15=0.000520025
15,26,0,15=-0.000157441
7,26,0,16=0.000459974
12,26,0,16=0.000520025
16,26,0,16=-0.000157441
0,26,0,17=0.015863647
4,26,0,17=-0.004354661
6,26,0,17=-0.000728926
14,26,0,17=0.001893668
17,26,0,17=0.003138203
1,26,0,18=0.004215874
2,26,0,18=0.000015733
3,26,0,18=-0.001584434
5,26,0,18=-0.002821149
13,26,0,18=-0.002905900
18,26,0,18=0.002614980
9,26,0,19=-0.009111136
19,26,0,19=0.013939567
10,26,0,20=0.009111136
20,26,0,20=0.013939567
0,26,0,21=0.000146107
4,26,0,21=-0.001327338
6,26,0,21=-0.008238956
14,26,0,21=-0.001419055
17,26,0,21=0.003396449
21,26,0,21=0.014294992
1,26,0,22=-0.010208175
2,26,0,22=0.000005749
3,26,0,22=0.001124409
5,26,0,22=-0.007987368
13,26,0,22=-0.003221884
18,26,0,22=0.005040038
22,26,0,22=0.012670372
7,26,0,23=-0.006852174
12,26,0,23=-0.006579587
16,26,0,23=-0.000986907
23,26,0,23=0.013418000
8,26,0,24=0.006852174
11,26,0,24=0.006579587
15,26,0,24=0.000986907
24,26,0,24=0.013418000
1,26,0,25=-0.032522908
2,26,0,25=0.000010032
3,26,0,25=0.007368072
5,26,0,25=-0.003816474
13,26,0,25=0.004812822
18,26,0,25=-0.001798330
22,26,0,25=0.001200534
25,26,0,25=0.009825117
0,26,0,26=0.030327796
0,26,1,1=0.215469186
0,26,1,2=-0.000059660
0,26,1,3=-0.027793027
1,26,1,4=-0.030062473
2,26,1,4=0.000017055
3,26,1,4=0.007483399
0,26,1,5=0.017455340
4,26,1,5=-0.004249039
1,26,1,6=0.013020592
2,26,1,6=0.000000276
3,26,1,6=-0.002692917
5,26,1,6=0.007767211
7,26,1,9=-0.005714140
8,26,1,10=0.005714140
10,26,1,11=0.005377743
9,26,1,12=-0.005377743
0,26,1,13=-0.015779152
4,26,1,13=0.004407847
6,26,1,13=0.001771737
1,26,1,14=0.016343210
2,26,1,14=-0.000007503
3,26,1,14=-0.003702442
5,26,1,14=0.003343051
13,26,1,14=-0.001794892
10,26,1,15=0.000624476
9,26,1,16=-0.000624476
1,26,1,17=0.015866979
2,26,1,17=0.000025280
3,26,1,17=-0.004140422
5,26,1,17=0.000111690
13,26,1,17=-0.003818195
0,26,1,18=0.004222826
4,26,1,18=-0.001639304
6,26,1,18=-0.003452257
14,26,1,18=-0.000142413
17,26,1,18=0.002425736
7,26,1,19=0.007162865
12,26,1,19=0.006951234
16,26,1,19=0.001071822
8,26,1,20=0.007162864
11,26,1,20=0.006951235
15,26,1,20=0.001071823
1,26,1,21=0.000144925
2,26,1,21=0.000009470
3,26,1,21=-0.001395338
5,26,1,21=-0.007357510
13,26,1,21=-0.005261454
18,26,1,21=0.006135288
0,26,1,22=-0.010194375
4,26,1,22=0.001363320
6,26,1,22=-0.008572405
14,26,1,22=-0.002789377
17,26,1,22=0.001531305
21,26,1,22=0.013494009
9,26,1,23=0.008889968
19,26,1,23=-0.014215859
10,26,1,24=0.008889968
20,26,1,24=0.014215860
0,26,1,25=-0.032526818
4,26,1,25=0.008027293
6,26,1,25=-0.002567909
14,26,1,25=-0.004444122
17,26,1,25=-0.004715913
21,26,1,25=-0.001907442
1,26,1,26=0.030341557
0,26,2,1=-0.004188157
0,26,2,2=-0.000025270
0,26,2,3=-0.000065471
1,26,2,4=-0.000069408
2,26,2,4=-0.004961992
3,26,2,4=-0.006064734
0,26,2,5=-0.000175448
4,26,2,5=-0.001993436
1,26,2,6=-0.000207442
2,26,2,6=-0.005180427
3,26,2,6=-0.002852023
5,26,2,6=-0.003938242
7,26,2,9=0.002801822
8,26,2,10=-0.002801822
10,26,2,11=-0.001314998
9,26,2,12=0.001314998
0,26,2,13=-0.000151034
4,26,2,13=-0.001434482
6,26,2,13=-0.000801428
1,26,2,14=-0.000000648
2,26,2,14=0.001034156
3,26,2,14=0.000712240
5,26,2,14=-0.000076934
13,26,2,14=0.001066257
10,26,2,15=-0.000375358
9,26,2,16=0.000375358
1,26,2,17=0.000091239
2,26,2,17=-0.014589477
3,26,2,17=-0.002886143
5,26,2,17=-0.003102325
13,26,2,17=0.002099583
0,26,2,18=0.000130483
4,26,2,18=-0.002406215
6,26,2,18=-0.002372580
14,26,2,18=0.000719244
17,26,2,18=-0.007134646
7,26,2,19=-0.000248748
12,26,2,19=-0.001387100
16,26,2,19=-0.000031479
8,26,2,20=-0.000248748
11,26,2,20=-0.001387100
15,26,2,20=-0.000031479
1,26,2,21=0.000298416
2,26,2,21=-0.001298596
3,26,2,21=-0.000406068
5,26,2,21=-0.000155577
13,26,2,21=0.001691304
18,26,2,21=-0.002326610
0,26,2,22=0.000260212
4,26,2,22=0.000501430
6,26,2,22=0.001117793
14,26,2,22=-0.000004622
17,26,2,22=0.000406753
21,26,2,22=-0.002279979
9,26,2,23=-0.000750491
19,26,2,23=0.002567566
10,26,2,24=-0.000750491
20,26,2,24=-0.002567566
0,26,2,25=-0.000045598
4,26,2,25=-0.000111076
6,26,2,25=0.000393927
14,26,2,25=0.001039882
17,26,2,25=0.001483273
21,26,2,25=0.001355994
1,26,2,26=-0.000013414
2,26,2,26=0.003730125
0,26,3,1=-0.154390258
0,26,3,2=0.000022222
0,26,3,3=0.005530456
1,26,3,4=0.006029235
2,26,3,4=-0.001031625
3,26,3,4=-0.036054408
0,26,3,5=-0.006131280
4,26,3,5=0.008279916
1,26,3,6=-0.005531265
2,26,3,6=-0.000915533
3,26,3,6=0.000271529
5,26,3,6=-0.035061474
7,26,3,9=0.028222797
8,26,3,10=-0.028222794
10,26,3,11=-0.027539842
9,26,3,12=0.027539840
0,26,3,13=0.001493550
4,26,3,13=-0.026089755
6,26,3,13=-0.016604581
1,26,3,14=-0.003659218
2,26,3,14=0.000233132
3,26,3,14=0.017076634
5,26,3,14=-0.009225899
13,26,3,14=0.006091461
10,26,3,15=-0.004557382
9,26,3,16=0.004557382
1,26,3,17=-0.002082716
2,26,3,17=-0.002000599
3,26,3,17=0.016562109
5,26,3,17=0.003542354
13,26,3,17=0.019229128
0,26,3,18=0.001011393
4,26,3,18=0.008826090
6,26,3,18=0.016143807
14,26,3,18=-0.002949478
17,26,3,18=-0.014327201
7,26,3,19=-0.034009375
12,26,3,19=-0.029226302
16,26,3,19=-0.002536672
8,26,3,20=-0.034009373
11,26,3,20=-0.029226304
15,26,3,20=-0.002536672
1,26,3,21=0.004282085
2,26,3,21=-0.000068758
3,26,3,21=0.015566966
5,26,3,21=0.029301587
13,26,3,21=0.026091741
18,26,3,21=-0.025689521
0,26,3,22=0.005937446
4,26,3,22=0.003737440
6,26,3,22=0.033055680
14,26,3,22=0.006610214
17,26,3,22=-0.009120738
21,26,3,22=-0.043023324
9,26,3,23=-0.040007471
19,26,3,23=0.044550514
10,26,3,24=-0.040007471
20,26,3,24=-0.044550515
0,26,3,25=0.006184984
4,26,3,25=-0.038272879
6,26,3,25=0.004804793
14,26,3,25=0.014330550
17,26,3,25=0.022590564
21,26,3,25=0.012050431
1,26,3,26=-0.006580631
2,26,3,26=0.000540468
3,26,3,26=0.031714835
0,26,4,0=-0.173940789
1,26,4,1=-0.173943520
1,26,4,2=0.000024593
2,26,4,2=-0.037855178
1,26,4,3=0.005963403
2,26,4,3=0.001158764
3,26,4,3=-0.043891937
0,26,4,4=0.006468460
4,26,4,4=-0.051528605
1,26,4,5=-0.006706879
2,26,4,5=0.001147722
3,26,4,5=0.006145588
5,26,4,5=-0.042118900
0,26,4,6=-0.006070583
4,26,4,6=-0.002220113
6,26,4,6=-0.048470656
7,26,4,7=-0.029702857
8,26,4,8=-0.029702854
9,26,4,9=-0.045326176
10,26,4,10=-0.045326175
8,26,4,11=-0.023066454
11,26,4,11=-0.026697210
7,26,4,12=-0.023066454
12,26,4,12=-0.026697207
1,26,4,13=0.001547613
2,26,4,13=-0.001007573
3,26,4,13=-0.027727627
5,26,4,13=-0.011534757
13,26,4,13=-0.029428196
0,26,4,14=-0.003910327
4,26,4,14=0.020725875
6,26,4,14=-0.007660876
14,26,4,14=-0.007512999
8,26,4,15=-0.008365898
11,26,4,15=0.002846354
15,26,4,15=-0.007623706
7,26,4,16=-0.008365898
12,26,4,16=0.002846355
16,26,4,16=-0.007623707
0,26,4,17=-0.002228167
4,26,4,17=0.015678735
6,26,4,17=0.003657385
14,26,4,17=-0.007435942
17,26,4,17=-0.036268328
1,26,4,18=0.001150095
2,26,4,18=0.002262457
3,26,4,18=0.006426622
5,26,4,18=0.011286760
13,26,4,18=0.021711387
18,26,4,18=-0.023782491
9,26,4,19=0.047362992
19,26,4,19=-0.054846342
10,26,4,20=-0.047362992
20,26,4,20=-0.054846343
0,26,4,21=0.004719008
4,26,4,21=0.016795509
6,26,4,21=0.038599186
14,26,4,21=0.002107807
17,26,4,21=-0.022895806
21,26,4,21=-0.060318089
1,26,4,22=0.006552198
2,26,4,22=-0.000210386
3,26,4,22=0.004393209
5,26,4,22=0.033862989
13,26,4,22=0.018513870
18,26,4,22=-0.020635890
22,26,4,22=-0.047919031
7,26,4,23=0.034666399
12,26,4,23=0.031867404
16,26,4,23=0.003396868
23,26,4,23=-0.050975218
8,26,4,24=-0.034666397
11,26,4,24=-0.031867407
15,26,4,24=-0.003396868
24,26,4,24=-0.050975219
1,26,4,25=0.006735864
2,26,4,25=0.000096232
3,26,4,25=-0.038669895
5,26,4,25=0.012659528
13,26,4,25=-0.026519591
18,26,4,25=0.012988360
22,26,4,25=-0.001074947
25,26,4,25=-0.049692120
0,26,4,26=-0.007084552
4,26,4,26=0.037702720
0,26,5,1=0.108303796
0,26,5,2=-0.000024087
0,26,5,3=-0.006003783
1,26,5,4=-0.006368307
2,26,5,4=0.000437544
3,26,5,4=0.024220811
0,26,5,5=-0.002596602
4,26,5,5=-0.014450522
1,26,5,6=-0.004087853
2,26,5,6=0.000318361
3,26,5,6=-0.009671061
5,26,5,6=0.041218501
7,26,5,9=-0.026518810
8,26,5,10=0.026518808
10,26,5,11=0.022755070
9,26,5,12=-0.022755069
0,26,5,13=-0.006552616
4,26,5,13=0.008320386
6,26,5,13=0.010395892
1,26,5,14=0.001774708
2,26,5,14=-0.000044731
3,26,5,14=-0.009089564
5,26,5,14=0.014211340
13,26,5,14=-0.002035204
10,26,5,15=0.002621481
9,26,5,16=-0.002621480
1,26,5,17=0.005252445
2,26,5,17=0.000622645
3,26,5,17=-0.007335741
5,26,5,17=-0.002692438
13,26,5,17=-0.010152959
0,26,5,18=0.004981240
4,26,5,18=0.000046070
6,26,5,18=-0.015450924
14,26,5,18=-0.003830330
17,26,5,18=0.010074079
7,26,5,19=0.022487181
12,26,5,19=0.023596875
16,26,5,19=0.002986539
8,26,5,20=0.022487179
11,26,5,20=0.023596877
15,26,5,20=0.002986539
1,26,5,21=0.009598542
2,26,5,21=0.000182205
3,26,5,21=0.005054083
5,26,5,21=-0.030120784
13,26,5,21=-0.014563616
18,26,5,21=0.018403695
0,26,5,22=0.006873540
4,26,5,22=0.010713979
6,26,5,22=-0.033854016
14,26,5,22=-0.010235026
17,26,5,22=0.004176707
21,26,5,22=0.038287731
9,26,5,23=0.028017207
19,26,5,23=-0.035490354
10,26,5,24=0.028017207
20,26,5,24=0.035490355
0,26,5,25=-0.006762163
4,26,5,25=0.016528051
6,26,5,25=-0.017629556
14,26,5,25=-0.012477318
17,26,5,25=-0.006879420
21,26,5,25=0.006051164
1,26,5,26=0.004767554
2,26,5,26=-0.000036481
3,26,5,26=-0.014395832
5,26,5,26=0.023148159
0,26,6,0=0.076313012
1,26,6,1=0.076300640
1,26,6,2=-0.000023050
2,26,6,2=-0.025249877
1,26,6,3=-0.005417014
2,26,6,3=0.001456360
3,26,6,3=0.008980110
0,26,6,4=-0.005721078
4,26,6,4=0.010137748
1,26,6,5=-0.004326581
2,26,6,5=0.001199704
3,26,6,5=-0.013096747
5,26,6,5=0.031357706
0,26,6,6=-0.005906671
4,26,6,6=-0.014597438
6,26,6,6=0.030672851
7,26,6,7=0.013000619
8,26,6,8=0.013000617
9,26,6,9=0.021405905
10,26,6,10=0.021405905
8,26,6,11=0.011993836
11,26,6,11=0.011204646
7,26,6,12=0.011993836
12,26,6,12=0.011204644
1,26,6,13=-0.007004051
2,26,6,13=-0.000767136
3,26,6,13=0.000793651
5,26,6,13=0.005386320
13,26,6,13=0.004992011
0,26,6,14=0.001152535
4,26,6,14=-0.006010414
6,26,6,14=0.012704135
14,26,6,14=0.005352767
8,26,6,15=-0.000495915
11,26,6,15=0.003909307
15,26,6,15=-0.002709285
7,26,6,16=-0.000495915
12,26,6,16=0.003909307
16,26,6,16=-0.002709286
0,26,6,17=0.005367406
4,26,6,17=-0.005916176
6,26,6,17=-0.006262512
14,26,6,17=0.000617003
17,26,6,17=-0.002709570
1,26,6,18=0.005790922
2,26,6,18=0.002246333
3,26,6,18=0.000428884
5,26,6,18=-0.014011364
13,26,6,18=-0.003498720
18,26,6,18=0.004611107
9,26,6,19=-0.021927953
19,26,6,19=0.025104319
10,26,6,20=0.021927952
20,26,6,20=0.025104319
0,26,6,21=0.011757161
4,26,6,21=0.009744991
6,26,6,21=-0.026502023
14,26,6,21=-0.007943603
17,26,6,21=0.004000557
21,26,6,21=0.027218007
1,26,6,22=0.009039425
2,26,6,22=-0.000240949
3,26,6,22=0.011293349
5,26,6,22=-0.027694823
13,26,6,22=-0.006487186
18,26,6,22=0.012239307
22,26,6,22=0.028689258
7,26,6,23=-0.015846594
12,26,6,23=-0.015614366
16,26,6,23=-0.001733981
23,26,6,23=0.021894483
8,26,6,24=0.015846593
11,26,6,24=0.015614368
15,26,6,24=0.001733981
24,26,6,24=0.021894483
1,26,6,25=-0.006104317
2,26,6,25=0.000077201
3,26,6,25=0.008619715
5,26,6,25=-0.018234664
13,26,6,25=-0.000714311
18,26,6,25=0.004844232
22,26,6,25=0.014468335
25,26,6,25=0.016573607
0,26,6,26=0.003714587
4,26,6,26=-0.009604387
6,26,6,26=0.021790759
0,26,7,7=-0.004386707
4,26,7,7=0.002329280
6,26,7,7=0.002046369
1,26,7,9=0.005606903
2,26,7,9=-0.000034744
3,26,7,9=-0.001273495
5,26,7,9=-0.002007077
0,26,7,12=-0.004128943
4,26,7,12=-0.003527512
6,26,7,12=-0.000575075
9,26,7,13=0.003476866
7,26,7,14=0.007215051
12,26,7,14=0.002331673
0,26,7,16=-0.000562871
4,26,7,16=-0.000974076
6,26,7,16=0.001427135
14,26,7,16=-0.002649913
7,26,7,17=0.001176262
12,26,7,17=0.001031207
16,26,7,17=0.002429083
9,26,7,18=0.002398402
1,26,7,19=-0.007838150
2,26,7,19=-0.000015563
3,26,7,19=-0.012459796
5,26,7,19=0.007061108
13,26,7,19=-0.001752593
18,26,7,19=0.003783573
7,26,7,21=0.001621151
12,26,7,21=-0.003447206
16,26,7,21=-0.000362239
9,26,7,22=0.003322236
19,26,7,22=-0.002977352
0,26,7,23=0.007659791
4,26,7,23=0.012128101
6,26,7,23=-0.006966892
14,26,7,23=0.000865200
17,26,7,23=-0.005012042
21,26,7,23=-0.000216302
9,26,7,25=0.017412213
19,26,7,25=-0.002525363
7,26,7,26=0.013947010
0,26,8,8=-0.004386707
4,26,8,8=0.002329281
6,26,8,8=0.002046369
1,26,8,10=-0.005606903
2,26,8,10=0.000034744
3,26,8,10=0.001273496
5,26,8,10=0.002007076
0,26,8,11=-0.004128943
4,26,8,11=-0.003527511
6,26,8,11=-0.000575075
10,26,8,13=-0.003476866
8,26,8,14=0.007215050
11,26,8,14=0.002331674
0,26,8,15=-0.000562871
4,26,8,15=-0.000974076
6,26,8,15=0.001427135
14,26,8,15=-0.002649913
8,26,8,17=0.001176262
11,26,8,17=0.001031207
15,26,8,17=0.002429082
10,26,8,18=-0.002398402
1,26,8,20=-0.007838149
2,26,8,20=-0.000015563
3,26,8,20=-0.012459795
5,26,8,20=0.007061107
13,26,8,20=-0.001752592
18,26,8,20=0.003783573
8,26,8,21=0.001621151
11,26,8,21=-0.003447206
15,26,8,21=-0.000362239
10,26,8,22=-0.003322236
20,26,8,22=-0.002977352
0,26,8,24=-0.007659790
4,26,8,24=-0.012128100
6,26,8,24=0.006966892
14,26,8,24=-0.000865200
17,26,8,24=0.005012041
21,26,8,24=0.000216302
10,26,8,25=-0.017412211
20,26,8,25=-0.002525363
8,26,8,26=0.013947008
1,26,9,7=0.005686483
2,26,9,7=-0.000835203
3,26,9,7=-0.004354206
5,26,9,7=-0.004406329
0,26,9,9=-0.007301945
4,26,9,9=0.000226515
6,26,9,9=0.001009404
1,26,9,12=0.005380421
2,26,9,12=0.001085640
3,26,9,12=0.006441418
5,26,9,12=0.002564294
7,26,9,13=0.007998186
12,26,9,13=-0.003007833
9,26,9,14=0.010862812
1,26,9,16=0.000727873
2,26,9,16=-0.001641361
3,26,9,16=0.000958808
5,26,9,16=-0.002191132
13,26,9,16=-0.002627386
9,26,9,17=0.002093192
7,26,9,18=0.001920848
12,26,9,18=0.001101356
16,26,9,18=-0.008797863
0,26,9,19=0.010217098
4,26,9,19=0.016710968
6,26,9,19=-0.008547446
14,26,9,19=0.003306556
17,26,9,19=-0.006850890
9,26,9,21=-0.000557461
19,26,9,21=0.001133195
7,26,9,22=0.002658530
12,26,9,22=0.005978053
16,26,9,22=0.001837079
1,26,9,23=-0.009900776
2,26,9,23=-0.000039901
3,26,9,23=-0.015115869
5,26,9,23=0.010958455
13,26,9,23=-0.003919043
18,26,9,23=0.003623742
22,26,9,23=-0.001426198
7,26,9,25=0.017680492
12,26,9,25=0.013728451
16,26,9,25=-0.000462195
23,26,9,25=-0.002121974
9,26,9,26=0.020945131
1,26,10,8=-0.005686483
2,26,10,8=0.000835203
3,26,10,8=0.004354207
5,26,10,8=0.004406329
0,26,10,10=-0.007301945
4,26,10,10=0.000226516
6,26,10,10=0.001009404
1,26,10,11=-0.005380421
2,26,10,11=-0.001085640
3,26,10,11=-0.006441418
5,26,10,11=-0.002564294
8,26,10,13=-0.007998186
11,26,10,13=0.003007832
10,26,10,14=0.010862812
1,26,10,15=-0.000727873
2,26,10,15=0.001641361
3,26,10,15=-0.000958808
5,26,10,15=0.002191132
13,26,10,15=0.002627386
10,26,10,17=0.002093192
8,26,10,18=-0.001920848
11,26,10,18=-0.001101356
15,26,10,18=0.008797863
0,26,10,20=-0.010217098
4,26,10,20=-0.016710968
6,26,10,20=0.008547446
14,26,10,20=-0.003306556
17,26,10,20=0.006850889
10,26,10,21=-0.000557461
20,26,10,21=-0.001133195
8,26,10,22=-0.002658530
11,26,10,22=-0.005978053
15,26,10,22=-0.001837079
1,26,10,24=-0.009900776
2,26,10,24=-0.000039901
3,26,10,24=-0.015115869
5,26,10,24=0.010958455
13,26,10,24=-0.003919043
18,26,10,24=0.003623742
22,26,10,24=-0.001426198
8,26,10,25=-0.017680491
11,26,10,25=-0.013728452
15,26,10,25=0.000462195
24,26,10,25=-0.002121974
10,26,10,26=0.020945130
0,26,11,8=-0.004688625
4,26,11,8=-0.004843727
6,26,11,8=0.000865187
1,26,11,10=-0.006018219
2,26,11,10=-0.000030687
3,26,11,10=-0.005427332
5,26,11,10=0.002487011
0,26,11,11=-0.004448920
4,26,11,11=-0.004611970
6,26,11,11=0.001210590
10,26,11,13=-0.005362469
8,26,11,14=0.006495514
11,26,11,14=0.002797382
0,26,11,15=-0.000623501
4,26,11,15=-0.001625483
6,26,11,15=0.000687782
14,26,11,15=-0.003426651
8,26,11,17=0.003303076
